Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Agnes JOHNSTON ,For voluntary service to SSAFA Forces Help in Perth and Kinross.,Perth and Kinross
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Valerie Margaret JURGENS ,For services to the community in Petts Wood.,London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Miss Rebecca  Elizabeth JURY ,"Administrative Assistant, Corporate Affairs Directorate Co-ordination Unit, Driver and Vehicle Licensing Agency. For services to charity.",West Glamorgan
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Satish Chimanlal KAKKAD ,"Retail Travel Adviser, London Midland, Milton Keynes Central Station.  For services to the Rail Industry.",Buckinghamshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr David Chapman KEAST ,"For services to the Davidstow Moor RAF Memorial Museum, Cornwall.",Cornwall
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Irene Erica KELLY ,"Volunteer, Nottinghamshire. For services to Bereavement Care.",Nottinghamshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Miss Irene KERR ,"Messenger, Health and Safety Executive, Department of Enterprise, Trade and Investment, Northern Ireland Executive.",Belfast
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Colin KIBBLEWHITE ,"For services to the community in Oakham, Rutland.",Rutland
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Margaret KIDDIE ,"Services Support Officer, Thorntree Primary School, Glasgow.  For services to Education.",Glasgow
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Miss Brenda KILLICK ,"For services to the community in Reigate, Surrey.",Surrey
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Edward Anthony KILPIN ,"For services to the community in Hackleton, Northamptonshire.",Northamptonshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Philip Nelson KING ,"For services to the community in Southport, Merseyside.",Merseyside
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr John Frederick KNIGHT ,"For services to the community in Thaxted, Essex.",Essex
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Susan Elaine LADD ,"Station Administrative Officer, Vehicle and Operator Services Agency.",Carmarthenshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Ronald LAMBERT ,"For voluntary service to the community in Holywell, Flintshire.",Flintshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Michael Ansdell LANGMAN ,"For services to the community in Braunstone, Leicestershire.",Leicestershire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Councillor Maureen LARKIN JP,"For services to the community in Basildon, Essex.",Essex
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Anthony George LEES ,For services to the community in Seaford and East Sussex.,East Sussex
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Patricia Rosemary LEVISTON ,"For services to the community in Cliffe, Kent.",Kent
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Paul LEWIS ,"For services to the Royal Mail, Engineering and the community in South Glamorgan.",South Glamorgan
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Victor Iorwerth LEWIS ,For voluntary service to the Royal British Legion in Ceredigion.,Dyfed
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Thomas Antony LIDDLE ,"For services to the community in Milnthorpe, Cumbria.",Cumbria
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Audrey LLOYD ,"For services to the community in Whale Hill, Redcar.",North Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr John LLOYD-JONES ,"Prison Officer, HM Prison Stocken, Rutland.",Lincolnshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Enyd Marion LOCK ,"For services to Young People in Nantymoel, Bridgend.",Bridgend
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Yann Rufus LOVELOCK ,For services to Community Cohesion and to Inter-Faith Relations in the West Midlands.,West Midlands
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr William James LUNN ,"Caretaker, Park School Belfast.  For services to Education in Northern Ireland.",Belfast
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Jamesina Miller MACKAY ,For services to Highland Dancing and Charity in Caithness.,Caithness
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Verna MACNAUGHTON ,For services to the community in Tyneside.,Tyne and Wear
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Gloria Maria MADEN ,"Head Coach, Civil Service Netball Club.  For services to Netball and to Young People in Suffolk.",Suffolk
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Anthony Gerrard MALLAM ,"For services to the community in Wednesbury, West Midlands.",West Midlands
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Susan MALLEY ,"For services to the Land Registry and to the StrongerTogether Project, Peterborough.",Cambridgeshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr David James MARGARSON ,"Higher Executive Officer, Jobcentre Plus.  For services to Mental Health in Lincolnshire.",Lincolnshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Jean Lesley MARSDEN ,"Admissions and Reception Services Manager, John Ruskin College, Croydon.  For services to Education.",London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Patricia Anne MARVAL ,For services to the community in Bristol.,Bristol
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Harold MASON ,"For services to the community in Rawcliffe, East Yorkshire.",East Riding of Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Dr John Robert MATHER ,For services to Ornithology and Conservation.,North Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Shirley MATTHEWS ,"Sheltered Scheme Officer, Tanybryn Sheltered Housing Complex, Burry Port.  For services to Elderly People and the community in Carmarthenshire.",Carmarthenshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Martin Alston MAYBREY ,"For services to the community in Wonersh, Surrey.",Surrey
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Carolyn MCCABE ,"Chair, Portadown Festival Association.  For services to Performing Arts in Northern Ireland.",Armagh
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Joan Mary MCCONN JP,For services to the community in Kingston-upon-Thames.,London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Carol Ann MCGEE ,"For services to the community in Bilsdale, North Yorkshire.",North Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Marilynn Carole MCGEE ,"Caretaker, Prior Pursglove College, Guisborough, North Yorkshire.  For services to Sixth Form Education.",North Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Samuel Nelson MCGONAGLE ,For voluntary and charitable services to the community in Northern Ireland.,Londonderry
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Paul MCKEE ,"For services to Amateur Sport, Basketball and the community.",Antrim
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Margaret MCKEEGAN ,For charitable services in Chester.,Cheshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Philip Jude MCKEOWN ,"Technical Instructor, Braid Valley Hospital, Ballymena.  For services to Healthcare in Northern Ireland.",Antrim
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Narendra MEHTA ,"Records Officer, Ministry of Justice.",London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Richard MICHAEL ,For services to Music Education.,Fife
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Elizabeth MILLAR ,"Chair, Ballymena Combat Cancer Group.  For services to Cancer Research and People with Cancer.",Antrim
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Peter Howard MILLS ,For services to the Alresford and District Agricultural Society's Annual Show and the local community.,Hampshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Brian MILNER ,For services to the Royal Mail and to Disabled People.,Durham
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Sybil MOORES ,"Retired Nurse and Fundraiser, St Peter's Hospice, Gloucestershire. For services to the NHS and charity.",Bristol
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Nicholas Royston MORGAN ,For charitable services.,Powys
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr John Sampson MORTON ,"For services to the community in Grindleford, Derbyshire.",Derbyshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Mary Elizabeth Anne MOSS ,"Fundraiser, Hampshire.  For services to People with Hearing Impairments.",Hampshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Agatha Joan MOSSMAN ,For services to the community in Bristol.,Bristol
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Miss Corinne Joy MURPHY ,For charitable services through the Karibuni Trust in Kenya.,Buckinghamshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Manju NAGJI ,"Volunteer, Roe Green School, London.  For services to Education.",London
